!!SBtab TableID='ParameterData' TableType='Quantity'										
!QuantityType	!Compound	!Reaction	!Unit	!Median	!Mean	!Std	!Lower	!Upper	!Compound:Identifiers:kegg.compound	!Reaction:Identifiers:kegg.reaction
substrate catalytic rate constant		PGD_R01528	1/s	512	520.58085	95.707355	NaN	NaN		R01528
substrate catalytic rate constant		RPI_R01056	1/s	60.33	61.341099	11.277392	NaN	NaN		R01056
substrate catalytic rate constant		RPE_R01529	1/s	186.7	189.82899	34.899538	NaN	NaN		R01529
substrate catalytic rate constant		TXT_R01641	1/s	575.8	585.4501	107.63339	NaN	NaN		R01641
substrate catalytic rate constant		TAL_R08575	1/s	59.26	60.253166	11.077379	NaN	NaN		R08575
substrate catalytic rate constant		TXT_R01067	1/s	206.7	210.16418	38.638106	NaN	NaN		R01067
substrate catalytic rate constant		FBP_R00762	1/s	312.3	317.53398	58.377748	NaN	NaN		R00762
substrate catalytic rate constant		CSN_R00351	1/s	108.8	110.62343	20.337813	NaN	NaN		R00351
substrate catalytic rate constant		ACN_R01325	1/s	11.79	11.987594	2.2038862	NaN	NaN		R01325
substrate catalytic rate constant		ACN_R01900	1/s	63.66	64.726908	11.899864	NaN	NaN		R01900
substrate catalytic rate constant		ICD_R00709	1/s	418.2	425.20881	78.173469	NaN	NaN		R00709
substrate catalytic rate constant		KGD_R08549	1/s	277.1	281.74405	51.797867	NaN	NaN		R08549
substrate catalytic rate constant		SCS_R00405	1/s	330.2	335.73398	61.723767	NaN	NaN		R00405
substrate catalytic rate constant		SDH_R02164	1/s	189.5	192.67592	35.422937	NaN	NaN		R02164
substrate catalytic rate constant		FUM_R01082	1/s	394.9	401.51831	73.818036	NaN	NaN		R01082
substrate catalytic rate constant		MDH_R00342	1/s	55.4	56.328474	10.355835	NaN	NaN		R00342
substrate catalytic rate constant		PPC_R00345	1/s	126.6	128.72175	23.665139	NaN	NaN		R00345
product catalytic rate constant		PTS_RPTSsy	1/s	657.2	668.21432	122.84936	NaN	NaN		RPTSsy
product catalytic rate constant		PGI_R02740	1/s	266.7	271.16975	49.853812	NaN	NaN		R02740
product catalytic rate constant		PFK_R04779	1/s	202.6	205.99547	37.8717	NaN	NaN		R04779
product catalytic rate constant		ALD_R01070	1/s	163.5	166.24017	30.562798	NaN	NaN		R01070
product catalytic rate constant		TIM_R01015	1/s	9112	9264.7122	1703.2918	NaN	NaN		R01015
product catalytic rate constant		GAP_R01061	1/s	216.9	220.53513	40.544776	NaN	NaN		R01061
product catalytic rate constant		PGK_R01512	1/s	1031	1048.279	192.72321	NaN	NaN		R01512
product catalytic rate constant		PGM_R01518	1/s	25.97	26.405243	4.8545313	NaN	NaN		R01518
product catalytic rate constant		PGH_R00658	1/s	535.9	544.8814	100.17494	NaN	NaN		R00658
product catalytic rate constant		PYK_R00200	1/s	586	595.82105	109.54006	NaN	NaN		R00200
product catalytic rate constant		PDH_R00209	1/s	35.08	35.667922	6.5574493	NaN	NaN		R00209
product catalytic rate constant		ZWF_R00835	1/s	369.4	375.59095	69.051361	NaN	NaN		R00835
product catalytic rate constant		GLH_R02035	1/s	1462	1486.5023	273.28936	NaN	NaN		R02035
product catalytic rate constant		PGD_R01528	1/s	78.12	79.429249	14.602849	NaN	NaN		R01528
product catalytic rate constant		RPI_R01056	1/s	663	674.11153	123.93355	NaN	NaN		R01056
product catalytic rate constant		RPE_R01529	1/s	214.3	217.89155	40.058762	NaN	NaN		R01529
product catalytic rate constant		TXT_R01641	1/s	69.47	70.63428	12.985918	NaN	NaN		R01641
product catalytic rate constant		TAL_R08575	1/s	675	686.31264	126.17669	NaN	NaN		R08575
product catalytic rate constant		TXT_R01067	1/s	193.5	196.74296	36.170651	NaN	NaN		R01067
product catalytic rate constant		FBP_R00762	1/s	23.53	23.92435	4.3984259	NaN	NaN		R00762
product catalytic rate constant		CSN_R00351	1/s	367.7	373.86246	68.733583	NaN	NaN		R00351
product catalytic rate constant		ACN_R01325	1/s	3392	3448.8481	634.06123	NaN	NaN		R01325
product catalytic rate constant		ACN_R01900	1/s	628.4	638.93165	117.46582	NaN	NaN		R01900
product catalytic rate constant		ICD_R00709	1/s	30.11	30.614627	5.628415	NaN	NaN		R00709
product catalytic rate constant		KGD_R08549	1/s	144.4	146.82007	26.992465	NaN	NaN		R08549
product catalytic rate constant		SCS_R00405	1/s	121.1	123.12957	22.637033	NaN	NaN		R00405
product catalytic rate constant		SDH_R02164	1/s	211.1	214.63792	39.460591	NaN	NaN		R02164
product catalytic rate constant		FUM_R01082	1/s	101.3	102.99773	18.93585	NaN	NaN		R01082
product catalytic rate constant		MDH_R00342	1/s	722.1	734.20201	134.98102	NaN	NaN		R00342
product catalytic rate constant		PPC_R00345	1/s	316	321.29599	59.069383	NaN	NaN		R00345
